{{204,-51,138},{-47,-56,-241},{-86,194,-135},{120,-211,66},{236,60,63},{-165,-11,190},{-207,119,-80},{-192,-63,-150},{110,45,-222},{230,-28,-99},{-130,-75,-202},{-207,34,139},{177,133,-120},{-98,232,-2},{37,58,242},{-222,-59,-103},{-81,-238,-8},{-74,-210,-118},{-183,-83,-152},{-47,-35,245},{131,-119,-179},{-39,246,-38},{25,-176,178},{22,235,87},{189,-138,93},{-45,238,-69},{228,-87,62},{140,-4,209},{17,209,139},{-176,-178,-29},{83,235,-36},{-32,244,52},{29,93,232},{249,26,27},{-163,-192,0},{14,140,-209},{-167,-150,114},{-119,219,36},{73,101,219},{194,160,15},{-140,24,-208},{195,-95,128},{239,1,-79},{-214,-128,33},{-154,-11,-199},{25,-155,197},{-185,-99,139},{17,-1,-251},{202,-50,-142},{-117,142,172},{221,76,-93},{81,-8,-238},{97,116,-201},{-7,232,97},{-149,21,202},{34,42,-246},{201,146,-40},{-173,-92,158},{-78,-146,-190},{-34,-133,-211},{-98,103,-208},{-246,-40,34},{187,-117,-121},{183,-26,171},{-249,37,8},{-228,-84,66},{-56,139,-202},{-164,-161,-103},{-95,-233,13},{-234,34,86},{-221,-119,20},{17,161,-193},{212,92,-100},{-234,25,-90},{54,57,239},{-194,159,-22},{42,157,192},{120,198,99},{75,-180,-159},{-9,234,-93},{-248,11,-41},{44,248,4},{-179,-78,-159},{101,-220,-70},{-213,-134,4},{-76,-240,0},{-118,103,197},{239,30,74},{3,-190,165},{56,237,63},{-47,246,25},{157,-156,-120},{61,244,8},{-111,-192,-119},{88,174,-159},{64,231,77},{-88,-113,207},{-219,7,124},{151,201,11},{69,-69,232},{-202,137,61},{182,-110,-135},{-166,-189,6},{-241,57,44},{199,152,-27},{139,-49,204},{-183,162,-61},{-11,-97,232},{8,-61,244},{144,-185,-92},{233,-35,89},{12,-220,122},{-64,11,243},{-198,90,127},{-140,-175,-115},{-26,-180,-174},{-23,150,201},{-7,107,228},{-38,-208,137},{232,-89,39},{-202,-107,105},{167,188,-11},{137,-71,199},{111,-60,-218},{-196,155,29},{-27,-201,-149},{-77,61,-232},{-32,-17,249},{6,178,178},{-177,-29,177},{-214,-132,-10},{56,244,26},{-247,40,29},{-129,-215,-21},{67,104,-219},{204,85,-121},{-242,-4,70},{136,0,212},{-58,-235,-70},{18,-233,-94},{29,-250,-2},{-77,99,-218},{-224,113,18},{216,-52,-118},{-23,-122,219},{-113,221,43},{-62,205,132},{207,-110,92},{133,-17,-213},{152,102,173}},
{{187,165,-37},{183,28,-171},{68,-53,237},{72,75,230},{41,183,-169},{124,187,115},{-207,2,144},{217,37,123},{-159,-181,74},{51,-114,-219},{-213,118,65},{-122,-125,182},{-145,120,-168},{-208,66,127},{0,159,196},{174,95,-156},{249,33,-22},{9,252,-6},{58,168,-179},{-61,-134,-205},{-226,103,44},{-166,173,-79},{114,-192,117},{-198,156,6},{-202,133,-72},{-161,19,-193},{-57,-243,36},{-10,-245,60},{-206,-105,-101},{-177,166,-68},{-110,-154,167},{234,-80,-49},{-246,-44,35},{210,-43,133},{53,86,231},{48,-229,-94},{82,-113,-210},{99,-229,36},{12,111,226},{175,-150,-103},{-102,-100,208},{52,6,-247},{-200,32,-150},{5,-220,-123},{97,-209,103},{52,233,81},{-73,175,-166},{94,-233,21},{-190,75,148},{238,18,81},{-220,-50,113},{-163,136,136},{-180,-92,-151},{146,45,201},{-108,164,-158},{-129,-196,-93},{238,-61,58},{86,231,54},{112,-195,-114},{-221,-38,-116},{162,62,-183},{-251,-1,23},{-240,-8,-78},{168,136,-130},{211,128,-51},{66,-212,120},{-35,-250,2},{41,-197,-152},{-87,-219,90},{229,74,-76},{-36,52,-244},{62,116,-215},{29,-151,200},{16,-227,-109},{-185,-48,-165},{-126,-92,-198},{-183,-173,11},{-5,-166,190},{220,-71,-101},{-121,190,113},{-20,188,-167},{252,4,15},{-31,-130,-214},{52,-224,104},{146,-155,135},{113,-217,-61},{175,-170,64},{131,12,-215},{-52,-224,104},{34,132,-212},{162,148,124},{-143,183,-99},{36,-242,-62},{175,-147,-107},{-227,66,88},{-5,221,-121},{-11,-89,-236},{-10,121,-221},{-216,-94,-90},{153,-57,192},{-33,-77,-238},{0,-146,206},{-36,-249,19},{248,26,-37},{-237,82,-27},{30,170,184},{-130,-215,22},{-167,-136,131},{-228,100,41},{-163,-42,188},{-36,245,47},{4,252,6},{-163,-177,-76},{185,33,168},{-196,143,-69},{235,-15,-90},{45,183,-168},{232,-52,-84},{113,135,181},{245,56,-23},{13,168,188},{23,224,114},{-150,147,140},{-203,129,-76},{-54,246,-14},{-124,-26,218},{44,247,-27},{187,27,-167},{118,-174,139},{81,-217,-100},{87,237,-2},{-168,167,87},{-171,-157,99},{-202,151,5},{-172,109,-149},{-156,196,29},{81,110,212},{-50,-83,-233},{-71,186,-155},{106,23,228},{38,231,94},{145,169,119},{-141,-45,-204},{127,168,139},{78,-30,-238},{-84,-151,184},{110,-211,83},{-128,-206,69},{-105,8,229},{-29,238,78}},
{{-136,29,-211},{161,107,163},{247,29,45},{-34,122,219},{211,-39,134},{-59,-232,-81},{95,6,234},{3,215,133},{-125,174,134},{-40,-183,-170},{-169,92,164},{216,-53,-120},{45,165,186},{-88,-148,-185},{-238,-69,51},{125,155,-156},{9,233,97},{96,-152,-178},{-178,-103,147},{191,-164,23},{-51,72,237},{114,-225,-17},{84,-58,-231},{61,-98,225},{-12,-197,-158},{-91,-60,228},{229,-88,61},{-154,-200,15},{34,-248,36},{-129,-183,117},{69,210,123},{150,-50,197},{-221,84,-90},{64,156,188},{-136,-145,-156},{243,-66,24},{-248,43,22},{211,122,-67},{-8,252,-17},{-120,33,-220},{-81,-192,143},{77,159,-181},{-157,164,-111},{216,127,-32},{242,-48,-55},{-142,-195,76},{89,181,152},{-2,-145,-207},{206,-13,146},{164,-181,-65},{-64,-206,132},{-97,-195,128},{25,-228,-106},{-233,-23,95},{216,17,130},{-240,0,-80},{-71,-222,-98},{192,89,-138},{-142,85,191},{214,124,51},{-190,76,148},{180,165,66},{112,-155,165},{-158,-59,-188},{-9,-20,-252},{228,2,109},{-168,-78,-172},{-4,49,248},{187,-107,132},{78,-60,233},{129,171,-134},{-147,-66,-195},{-98,74,-221},{225,91,71},{-183,-161,66},{-109,146,-175},{-170,68,174},{158,197,-1},{142,49,-203},{-216,-98,88},{69,194,147},{-175,54,174},{-61,-73,234},{-159,-117,-158},{-155,-198,-24},{-98,229,44},{-147,179,101},{27,-251,11},{-158,-49,191},{-36,-165,-188},{-13,134,-214},{-95,-169,-162},{-108,-203,-105},{-153,-196,45},{-1,247,-54},{136,29,-211},{-178,-47,-173},{85,-238,11},{-120,-216,54},{-244,44,50},{-91,4,-236},{-244,65,-2},{-138,-152,-147},{64,209,127},{234,59,75},{-69,149,192},{208,77,-121},{-188,-5,169},{-163,-43,-188},{98,-215,90},{-152,122,-161},{159,23,-195},{176,-171,60},{41,-197,153},{252,16,5},{-232,-92,41},{195,151,56},{-147,105,-177},{47,-228,-99},{-215,-102,85},{70,101,221},{-219,113,-57},{-58,20,-245},{215,-128,34},{-119,-222,-22},{194,153,-53},{98,23,232},{-45,38,246},{26,227,108},{230,86,59},{-36,-203,146},{188,-59,-158},{239,54,62},{79,-158,181},{-1,161,-195},{221,-6,-123},{-243,57,41},{-46,237,-74},{-219,-126,9},{-153,-138,146},{-200,-133,78},{-119,187,-121},{-247,46,-26},{228,-75,-79},{175,-182,-16},{-247,26,-46},{248,-29,39},{117,149,167},{-141,-119,-173},{42,5,249}},
{{155,-123,-158},{182,38,172},{75,205,-128},{-156,-194,-46},{144,23,207},{209,132,56},{-215,-17,133},{-10,-253,6},{-88,-70,-227},{64,-10,245},{-33,11,-251},{129,-192,-103},{-1,236,92},{-46,-212,131},{-45,-225,107},{252,8,-22},{-78,-58,-234},{-35,-213,-132},{-46,-188,-163},{-45,103,227},{64,-237,62},{5,245,63},{89,-160,-175},{70,-241,33},{-19,180,177},{10,135,-214},{75,71,-231},{-23,-251,24},{-125,-21,-219},{187,94,143},{-236,60,69},{-224,54,105},{116,2,225},{93,-56,229},{-127,173,134},{6,251,35},{49,94,230},{-88,109,-211},{249,38,-25},{214,105,86},{229,104,28},{-37,-145,-204},{89,32,235},{-24,-221,121},{169,-30,186},{-209,-141,24},{-26,231,-101},{-163,39,-190},{8,-251,-33},{180,174,-38},{45,-55,-243},{-181,-107,-141},{-67,180,165},{-119,215,61},{142,-138,-158},{167,90,168},{145,202,48},{-36,248,35},{-110,31,226},{-233,-81,-58},{-102,145,-181},{-92,134,194},{-203,-151,-1},{-239,-80,-23},{-252,-23,13},{-77,158,182},{21,-234,-95},{50,150,-198},{87,161,-175},{16,183,174},{11,-119,223},{63,232,79},{233,-84,-54},{-152,-161,123},{-214,-132,32},{148,74,192},{-108,-165,-159},{12,180,178},{239,-38,74},{153,15,-201},{-60,244,30},{30,154,199},{225,39,109},{126,140,169},{165,146,125},{113,213,78},{40,-218,123},{57,-151,195},{-176,72,167},{183,127,120},{77,58,234},{-24,-125,-219},{-162,-169,96},{127,22,-218},{-10,105,-230},{-161,-60,-186},{-203,-64,-137},{-243,16,69},{143,-104,-181},{138,-93,191},{27,-103,-230},{-99,173,-156},{-51,-96,229},{6,108,229},{2,-94,235},{-12,58,246},{-98,-180,149},{147,-46,201},{-253,-4,8},{-113,-142,-177},{46,103,227},{-59,-152,-194},{171,-173,70},{18,-159,196},{-186,-166,44},{82,19,-239},{-121,-221,23},{107,-132,-188},{-114,225,-21},{-44,145,-203},{37,-240,-71},{217,79,-104},{184,173,-21},{128,-12,-218},{90,235,-30},{-79,98,220},{220,124,-20},{141,-10,-210},{-68,-189,-154},{110,-191,125},{25,189,167},{212,57,-126},{-243,56,-44},{228,-104,-37},{-34,-178,-177},{12,70,243},{-38,13,250},{120,-147,-168},{-93,-126,199},{-38,225,-110},{-247,16,53},{206,66,132},{156,-181,-84},{177,112,-142},{-28,-247,49},{223,-104,-59},{6,-39,-250},{103,-219,75},{76,-129,-204},{146,52,200}},
{{-195,55,-153},{-140,-194,84},{110,93,-209},{243,70,19},{241,80,4},{-53,-82,234},{-90,72,-226},{209,-144,7},{-165,5,-193},{96,-87,-218},{65,224,-100},{115,-155,-165},{55,-234,-82},{76,40,239},{89,15,-237},{-234,-67,72},{-165,-94,168},{-204,149,24},{139,209,-36},{-6,206,148},{13,-202,-153},{146,68,-196},{-53,-1,248},{-86,-151,-185},{70,124,210},{172,129,135},{-117,11,-225},{-178,179,-26},{22,-113,-226},{213,28,-135},{222,81,-93},{81,-240,18},{-181,111,-139},{79,-32,239},{70,244,-7},{-193,137,91},{-228,110,-16},{234,75,-64},{-238,83,29},{-139,-37,209},{77,-240,28},{81,92,-222},{229,-21,-107},{-124,183,-125},{-98,216,-90},{64,233,-78},{-104,-160,-167},{-9,-202,153},{114,192,-121},{-218,-23,128},{239,85,5},{-128,4,-219},{181,177,-14},{-67,52,239},{41,-229,101},{-3,245,-66},{-148,-73,193},{177,98,153},{74,120,-211},{127,215,44},{137,-112,182},{43,-98,-230},{-47,165,187},{210,-142,11},{-133,165,-140},{-230,85,65},{-237,87,-27},{-107,190,-130},{-249,8,-49},{-221,99,76},{9,-206,148},{81,60,233},{114,-54,-220},{-17,-1,253},{211,-34,-137},{-237,-5,90},{-206,-81,-124},{-147,176,109},{8,213,138},{161,194,30},{-111,-214,79},{-7,228,111},{-220,62,-110},{-183,-166,-57},{181,-19,-177},{74,147,-193},{68,200,-141},{-221,119,37},{-3,69,-244},{-112,-185,-133},{160,105,-167},{-120,-17,223},{184,67,161},{-140,67,201},{-164,188,-47},{-202,17,-153},{-116,-203,-99},{-147,84,189},{-55,-220,114},{-112,188,-128},{-114,-182,135},{207,-47,139},{223,-61,-105},{253,11,-16},{-64,214,120},{180,179,1},{-237,-78,-47},{-16,-220,125},{-220,112,58},{24,247,-52},{-108,-101,206},{-78,230,-74},{-236,64,67},{-75,183,-159},{-8,253,16},{199,-151,-44},{253,0,18},{-193,113,120},{232,-103,8},{-3,-252,31},{-52,198,150},{138,57,205},{131,-7,217},{-121,-30,-221},{252,-26,16},{221,-118,40},{-69,-242,33},{-118,-142,-174},{-180,139,-112},{130,-27,216},{25,-150,-203},{-40,-241,-68},{83,190,146},{-7,152,-203},{-41,181,-173},{-234,75,-63},{-80,96,-221},{-25,247,-53},{4,236,-93},{-46,-148,-201},{253,18,-4},{150,-47,199},{131,-100,-193},{-236,37,86},{-178,-117,138},{-130,-187,-112},{216,45,-125},{-179,132,-122},{-70,236,-61},{194,106,-125}},
{{72,-129,207},{134,-213,-36},{79,-157,-184},{-51,-76,237},{-242,29,-72},{77,-63,-234},{-84,-191,-145},{-56,-238,70},{213,12,138},{-10,230,-108},{-181,91,154},{-16,-233,101},{204,68,-136},{157,-200,1},{231,33,101},{-90,-215,-102},{176,93,-158},{-103,28,-231},{140,-154,-146},{-74,198,141},{105,216,-84},{140,-193,89},{-178,163,-80},{-18,246,62},{157,126,-155},{-102,-71,222},{106,-70,220},{120,-203,-95},{-27,231,103},{-218,77,106},{60,40,244},{-209,-142,-26},{170,-4,189},{-115,21,226},{-6,-46,-250},{183,-142,-105},{216,22,132},{164,-190,41},{-128,-77,-206},{174,181,41},{-101,185,-142},{-55,211,131},{-96,-224,72},{-151,111,172},{-153,199,39},{-119,-218,55},{12,247,-60},{-230,-107,-13},{31,242,-71},{-102,227,-53},{-50,215,126},{-117,-21,-225},{-216,-126,47},{26,155,200},{119,-89,206},{195,66,-149},{179,-179,23},{-29,-37,-250},{60,247,10},{-103,231,27},{7,-63,246},{-133,-121,180},{-57,-247,-19},{-77,100,221},{6,-253,23},{190,51,-161},{-148,-206,17},{-32,-114,-225},{99,220,-81},{-22,-157,-199},{-112,143,-178},{253,15,17},{177,-131,-127},{46,-202,147},{-152,-63,194},{-230,30,-104},{181,-178,16},{115,-80,-212},{-206,-10,149},{-42,204,-146},{-241,9,81},{-2,254,-11},{95,21,-235},{-203,58,142},{-229,-97,-53},{-40,103,229},{247,-39,-47},{204,-135,-69},{185,-40,-170},{53,-121,217},{-153,-116,-167},{-62,64,238},{174,-109,-150},{43,95,232},{115,30,225},{-74,-184,159},{-21,246,-60},{221,52,115},{148,-207,-4},{-175,-126,-135},{-55,-223,-109},{-219,97,-86},{-177,177,-45},{-133,128,-175},{82,-233,-60},{-75,228,-84},{-108,-227,-39},{8,-254,9},{-214,57,125},{-60,-11,-247},{220,81,99},{-200,-139,73},{192,141,-89},{61,-213,-125},{-149,7,-206},{217,128,-34},{-234,80,60},{-157,188,68},{167,-143,-128},{206,-145,-33},{151,-187,83},{-241,18,79},{-111,194,121},{70,241,-41},{57,-239,66},{-250,-7,-45},{251,-37,19},{-218,-96,-89},{226,-114,26},{144,-170,-123},{-140,207,48},{-84,-219,-98},{179,87,158},{-62,132,208},{37,-167,188},{6,184,175},{117,197,110},{183,-98,147},{-240,23,80},{158,-53,192},{-132,199,87},{235,-46,85},{212,-52,-130},{-194,160,36},{41,-20,250},{-191,-142,89},{-231,105,13},{62,-128,-211},{-94,144,187},{190,163,-43}},
{{14,-128,-220},{-198,105,121},{204,152,-12},{157,50,-194},{128,-165,-146},{7,-154,-203},{162,-193,-38},{124,-62,-214},{43,-89,235},{133,-138,-168},{13,252,35},{158,-163,-116},{-207,146,26},{-62,-202,-142},{-159,-110,-166},{85,239,21},{199,124,-100},{213,119,-73},{14,115,-227},{214,-82,111},{117,-13,-226},{137,-210,-45},{194,88,140},{75,-239,46},{197,138,84},{-19,-248,55},{137,214,16},{221,22,125},{-212,88,-111},{-211,-132,-55},{157,108,-169},{57,-201,-146},{-154,-151,136},{107,10,231},{-42,251,-9},{228,-34,109},{-141,-197,-78},{-134,-216,13},{97,159,-174},{156,72,188},{253,-19,-24},{-145,199,-66},{59,235,-78},{-208,-123,-80},{48,190,163},{155,-186,80},{132,-110,188},{-8,219,-130},{113,225,-40},{-109,-222,-62},{-49,247,-37},{-25,62,246},{-227,-101,57},{-109,-62,222},{-205,-54,-141},{224,121,-13},{127,-149,-163},{187,-10,-173},{191,-42,-163},{170,-107,-157},{230,78,-77},{94,-220,-88},{-29,51,-248},{-179,136,-120},{-55,214,127},{185,-135,112},{-205,-142,-53},{59,152,-196},{-205,150,-16},{147,-206,-29},{-40,117,-223},{-206,-92,-118},{-253,28,13},{-235,23,95},{-160,151,128},{50,157,194},{174,186,0},{227,-93,-68},{-212,-79,117},{33,-42,-249},{-137,-163,140},{-6,54,-249},{-246,-60,-26},{-110,-56,223},{140,124,-173},{-197,24,-160},{-140,-118,177},{12,241,-81},{245,-70,0},{-204,43,146},{-73,-230,82},{220,127,-19},{144,169,125},{153,-134,-153},{-213,45,-132},{-165,56,-186},{83,5,-241},{-163,-194,-27},{149,-161,130},{133,130,-174},{238,-90,8},{-146,192,82},{182,-122,130},{240,-86,1},{-126,-123,184},{-233,103,-9},{35,134,214},{-207,143,-40},{249,-54,8},{78,-168,175},{81,97,-221},{-143,-105,183},{-183,26,175},{89,175,162},{2,-110,230},{212,-39,-136},{147,-99,-183},{117,-206,-93},{-31,-39,250},{137,1,-215},{167,173,84},{151,-198,53},{103,-150,-178},{57,156,193},{49,-3,250},{145,-208,27},{147,-159,134},{-123,-141,-173},{236,-93,-23},{41,-13,251},{-244,-68,-25},{219,-61,115},{150,-92,184},{192,-98,136},{204,-37,148},{-231,82,70},{214,-93,102},{-16,-221,126},{-183,125,-126},{208,-38,142},{-193,-54,157},{153,-83,-186},{-190,44,-164},{-121,-198,105},{-13,-144,210},{67,-184,163},{-164,-58,186},{-121,143,-173},{-72,-12,-244},{60,-36,245}},
{{-239,-41,80},{-160,199,-8},{-44,-123,-219},{119,29,224},{153,-85,-186},{-251,-11,-44},{8,134,217},{44,208,-141},{-119,128,-186},{-10,237,-94},{-170,129,-140},{-109,157,169},{-46,163,191},{236,-77,60},{-172,101,-159},{-97,45,-232},{-251,-36,-31},{-213,-71,121},{142,145,155},{-179,94,-156},{251,-31,35},{204,-27,151},{230,-56,96},{-195,-35,-161},{-173,169,82},{-38,-65,-244},{127,-128,-181},{-82,214,-112},{96,-189,-142},{-200,-113,-111},{233,83,64},{112,61,-221},{-104,-205,111},{-66,-143,201},{-24,248,56},{-207,56,138},{-62,175,-175},{240,67,-55},{93,-183,152},{74,-87,228},{-25,-11,254},{178,160,88},{221,-87,-94},{184,-175,28},{159,-122,-158},{-207,139,-55},{-169,175,-77},{163,-14,-196},{-164,-195,16},{229,-8,-113},{239,90,-2},{-169,-2,-191},{177,176,53},{214,-54,-128},{-109,119,198},{-251,33,-32},{-80,193,147},{-237,-94,-12},{-77,82,-229},{-239,-88,-20},{-182,-102,-147},{-99,-44,231},{128,105,194},{-31,-172,-186},{89,105,-215},{-151,-39,202},{16,221,-127},{-228,-69,91},{-166,-118,-154},{-145,-202,57},{101,196,129},{63,216,-120},{-222,-123,-25},{67,-246,-12},{-7,-245,-71},{192,-121,117},{115,197,115},{78,203,134},{99,158,174},{206,149,-24},{52,-216,-126},{83,183,-157},{-218,-40,-127},{-25,-158,-199},{42,-236,87},{-71,-188,157},{-20,-253,-27},{217,133,21},{-53,-162,-190},{157,98,-176},{233,99,31},{19,-119,225},{-197,-123,-106},{106,71,-221},{243,66,-42},{147,198,-65},{211,-142,-19},{4,240,87},{175,-182,38},{-211,-37,139},{114,220,-62},{20,254,12},{108,-68,221},{148,-186,-93},{-168,192,6},{-155,-117,166},{84,-115,-212},{203,72,-137},{179,-156,93},{-71,-232,80},{154,196,-55},{-24,-32,252},{-244,57,-48},{192,-141,91},{205,94,-120},{53,236,81},{-135,-44,-212},{-71,242,-39},{15,187,-173},{66,80,-233},{-169,100,-163},{-6,168,192},{-169,-188,34},{-111,111,-201},{-155,-140,147},{-182,169,-59},{-219,-10,-131},{-200,-10,158},{78,-109,217},{211,62,130},{-156,145,-141},{-62,-142,-203},{-23,-23,-253},{207,149,-7},{-170,-67,178},{64,-5,-247},{-203,47,147},{169,30,-189},{12,-206,150},{231,53,95},{-158,126,156},{-88,-203,-127},{-48,-162,-191},{-146,-22,-208},{-152,-93,-183},{-98,-231,-48},{163,79,180},{-32,215,-134},{86,-236,46},{-76,47,-239}},
{{-221,-96,86},{172,143,124},{173,-23,187},{-135,-82,-201},{-195,164,-19},{-238,-28,-90},{-62,54,242},{-158,65,-190},{-183,77,161},{-239,-5,-91},{-202,-141,69},{-83,-208,-124},{-46,-224,-114},{30,244,71},{-131,50,214},{40,-227,-111},{-161,-42,-194},{-79,104,-220},{-47,-250,27},{107,-92,213},{-103,12,-234},{51,-122,-219},{-238,89,-27},{104,103,210},{160,-115,163},{-134,-120,-182},{-250,-45,31},{68,-27,-245},{90,-225,-82},{91,204,125},{247,-38,54},{124,-45,219},{8,249,-58},{164,62,-186},{244,56,-53},{69,217,-116},{182,24,178},{-73,-106,-221},{167,-166,100},{255,-16,-5},{-57,235,-83},{220,112,-66},{-84,-138,-198},{153,189,80},{-6,82,-242},{41,146,206},{-63,-185,-165},{89,142,193},{218,-29,-131},{146,-208,27},{-60,-138,-207},{-141,204,-63},{-60,133,210},{-42,-102,-231},{219,42,125},{-155,-17,-203},{80,-62,235},{224,100,-73},{168,44,-188},{-87,170,-170},{60,35,246},{159,142,-141},{-218,-127,-42},{-188,-164,57},{68,235,75},{-230,106,36},{137,-210,-50},{-6,-85,241},{-47,-148,-203},{48,106,228},{-7,19,-255},{153,-202,-36},{13,42,252},{165,30,-193},{51,-170,-184},{-249,49,-33},{-50,58,244},{243,5,-80},{96,-5,237},{-88,216,-105},{133,33,-216},{-220,92,93},{28,-32,252},{-182,-101,-149},{-6,-134,218},{-10,132,219},{-82,76,230},{-182,101,-149},{-41,-56,-246},{-169,4,-192},{-13,-208,-148},{-237,88,-38},{246,-25,65},{25,152,-204},{-169,48,-186},{59,-188,-163},{51,135,-211},{223,115,49},{-203,-8,155},{-251,-49,-8},{16,34,253},{47,-216,129},{157,-180,-91},{-228,48,106},{-44,-252,-1},{-49,143,-206},{-221,-52,118},{162,-145,135},{-61,-239,68},{131,-219,-15},{-181,-169,64},{-184,126,125},{166,192,-32},{102,-35,232},{-110,-94,-211},{-95,72,-226},{-163,89,176},{64,212,-128},{-21,-189,-171},{52,223,114},{150,206,20},{222,109,-65},{71,201,-141},{141,-141,-160},{-9,-190,-171},{158,-179,91},{-57,166,186},{-214,129,55},{125,203,92},{-4,118,-227},{-209,-147,-8},{-115,-16,-228},{-213,-43,135},{203,-7,-155},{-87,-173,167},{-2,254,-29},{-101,-227,-61},{-53,165,-188},{-95,-210,111},{93,237,-22},{-178,178,44},{-21,-197,162},{165,87,-175},{245,-68,28},{-175,184,32},{-201,158,4},{-106,176,-152},{-82,-193,146},{119,216,-68},{129,125,-182}},
{{226,44,113},{14,-254,-31},{96,-56,231},{41,-200,155},{-101,167,-166},{-169,-107,160},{-57,115,-222},{99,-65,227},{-127,181,130},{-188,140,-103},{-161,15,199},{-80,-188,155},{-46,-144,-207},{-118,25,-226},{-133,-191,107},{122,195,113},{137,-187,-109},{21,69,246},{-186,-174,29},{-215,38,-134},{-141,-176,-122},{-108,12,232},{20,57,-249},{-232,57,92},{-119,69,216},{102,-233,32},{-176,-183,33},{31,-25,-253},{-237,36,90},{200,-160,6},{-95,-232,54},{246,-61,-38},{-42,-142,209},{-256,0,0},{30,81,-241},{113,-184,138},{-169,164,101},{230,-104,44},{-44,-56,246},{-39,232,-102},{-214,-89,109},{51,-175,-180},{137,-90,-197},{-4,-233,-106},{189,46,167},{-253,21,-34},{-138,-213,-37},{69,237,69},{25,-240,86},{-69,247,2},{111,-198,-119},{140,-15,-214},{79,237,57},{-125,54,-217},{165,-175,-89},{217,-106,-86},{233,-51,94},{244,72,30},{-8,188,174},{252,46,7},{187,175,-9},{153,-181,97},{242,-77,33},{-111,-148,-177},{153,110,-174},{15,103,234},{-255,-1,26},{241,-30,-82},{-10,-160,200},{-43,244,66},{-54,-148,-202},{31,-157,-200},{-248,-62,20},{-174,122,-143},{-230,81,78},{197,63,-151},{-170,-141,130},{-112,118,-198},{10,-149,-208},{111,76,218},{75,235,-69},{-135,-45,-213},{-5,216,-138},{-101,-62,227},{-4,245,-75},{-97,153,-181},{-141,199,-79},{-27,178,-182},{-109,210,99},{107,222,-71},{-31,136,-215},{-178,184,-15},{4,-230,113},{-45,-248,47},{-32,-203,153},{-99,-173,161},{226,58,106},{-31,93,-237},{-115,214,-82},{-40,-252,24},{182,61,170},{87,31,239},{247,-63,24},{190,16,171},{170,13,-191},{-240,90,-4},{131,-59,-212},{256,6,11},{-95,-129,-200},{-115,73,-217},{111,-92,212},{237,-89,41},{6,-74,245},{-150,-128,-164},{-121,168,-151},{-254,0,-33},{9,-165,196},{-5,117,228},{-24,-200,158},{157,-75,188},{-154,-28,-203},{200,159,17},{236,-98,-18},{106,91,-215},{-102,213,-99},{-53,-184,170},{-250,55,-11},{-132,145,165},{172,-135,134},{-108,128,-194},{83,242,12},{97,229,61},{236,-93,36},{74,-187,159},{31,-95,236},{149,77,-194},{90,240,0},{-94,-54,232},{149,-102,182},{252,-25,40},{47,-179,177},{3,256,-9},{232,-10,-108},{-203,-10,-156},{110,-224,-58},{-145,-25,210},{-201,159,-7},{-137,-140,-165},{106,13,-233},{31,-177,-183}},
